date,pair,current_zscore,hedge_ratio,rolling_corr_30,prob_revert_t+10,actual_zdelta_t+10,actual_zscore_t+10,actual_delta,position
2022-05-24,"['DTE', 'PEG']",1.9901013364155435,1.9830143148434445,0.7298743127804763,0.7556387597420604,-0.2049860628113409,1.7851152736042026,-0.5919274125667471,SHORT
2022-09-29,"['D', 'WEC']",-1.7730119083389353,0.461966871322899,0.9365373532347135,0.659502533683318,-1.164760881173119,-2.9377727895120542,-2.1773275054722916,LONG
2022-03-29,"['AEP', 'ETR']",2.5646510665606534,1.2763732086648436,0.5628698415749647,0.7174119463855897,-0.3544043477469305,2.210246718813723,-0.707791140924968,SHORT
2022-10-06,"['AEP', 'ETR']",0.3001523432964544,1.2763732086648436,0.9193088791762456,0.46475693862478273,0.516120706969093,0.8162730502655473,1.0307595444667328,FLAT
2022-11-07,"['D', 'XEL']",-4.714048750483932,0.6323920980144082,0.8360242159876686,0.6568204606561939,-2.2733309570526403,-6.987379707536572,-4.7924675886070816,LONG
2022-09-29,"['CMS', 'D']",1.6056577959805018,1.0647999573519984,0.9374105018009548,0.6563078648849979,0.3595901765784719,1.9652479725589738,0.7404440372637566,SHORT
2022-07-25,"['DHI', 'WHR']",1.6575516242061081,0.5856360143246515,0.7276644474851134,0.6680514087126036,0.3504385895700335,2.0079902137761416,1.9707541176793058,SHORT
2022-05-09,"['LEN', 'WHR']",-1.5371896627032116,0.569124523573316,0.7292949727483361,0.6841828208168371,0.9902822868277165,-0.5469073758754951,5.151158552975133,LONG
2022-05-20,"['LEN', 'WHR']",-0.48978990690404584,0.569124523573316,0.8029927538847866,0.4097321431606717,0.9901662249941605,0.5003763180901146,5.150554833293839,FLAT
2022-03-01,"['MLM', 'VMC']",1.5773198448695414,2.4605686111687275,0.935982957817966,0.6598973106792052,-0.2843536888957052,1.2929661559738361,-2.995987660720175,SHORT
2022-05-04,"['MLM', 'VMC']",0.25081466260524193,2.4605686111687275,0.9682262868213176,0.4627837762108938,0.6687123104486716,0.9195269730539135,7.04564037293261,FLAT
2022-06-03,"['MLM', 'VMC']",1.6648265014178563,2.4605686111687275,0.9496407291700889,0.8314715985759978,0.9241457579052952,2.5889722593231514,9.736920586975998,SHORT
2022-08-18,"['MLM', 'VMC']",0.9193456147069452,2.4605686111687275,0.8237049521269018,0.4038011445719988,0.37591606062801564,1.2952616753349608,3.9607007859889336,FLAT
2022-08-29,"['MLM', 'VMC']",1.6250345405711937,2.4605686111687275,0.8734788489664824,0.6715858914876813,-0.02676994991780668,1.598264590653387,-0.2820516939425488,SHORT
2022-11-02,"['MLM', 'VMC']",0.21561107088843737,2.4605686111687275,0.9628956162497858,0.4836851728967375,-0.1811077904583517,0.03450328043008566,-1.9081753698385455,FLAT
2022-03-21,"['IFF', 'NUE']",-3.770217854841668,0.3655210656405018,0.3939310821860468,0.6840126499298674,0.28141583089562294,-3.488802023946045,2.036983582357294,LONG
2022-04-08,"['IFF', 'NUE']",-4.359927404422055,0.3655210656405018,0.1937948957930478,0.4734454462000248,-0.5192014315039328,-4.879128835925988,-3.7581567054846374,FLAT
2022-05-09,"['IFF', 'NUE']",-3.9652014870852827,0.3655210656405018,0.345316206793549,0.660638424932273,1.36607434896219,-2.5991271381230927,9.888111170787326,LONG
2022-08-01,"['IFF', 'NUE']",-3.418647422606645,0.3655210656405018,0.17076984586637448,0.37474070664849635,-0.4082867414442841,-3.826934164050929,-2.955318421743769,FLAT
2023-02-16,"['UNP', 'UPS']",-1.6694977091176948,0.8056876781844036,0.6880509091779594,0.6584509047127584,0.8299100992888756,-0.8395876098288192,8.301437825887717,LONG
2023-02-27,"['UNP', 'UPS']",-0.34000778808691307,0.8056876781844036,0.5397789946986216,0.6058496005354259,-1.5929428829472785,-1.9329506710341915,-15.933914184570312,FLAT
2023-03-24,"['UNP', 'UPS']",-2.8121022061886602,0.8056876781844036,0.5070389871814622,0.6814408983413192,0.6318560642050919,-2.1802461419835684,6.320339801146218,LONG
2023-05-15,"['UNP', 'UPS']",-0.7003842076295315,0.8056876781844036,0.6491043786107031,0.3827896971580154,-0.44802433801211894,-1.1484085456416504,-4.481504912012781,FLAT
2023-01-11,"['ADI', 'KLAC']",-1.5258112915754094,0.2684296432729687,0.8760233839024344,0.6870146002928119,-0.2520904701700928,-1.7779017617455022,-1.60254636150421,LONG
2023-01-30,"['ADI', 'KLAC']",-0.36519278282288115,0.2684296432729687,0.7841373023650354,0.6629738534648437,1.0465855214269615,0.6813927386040803,6.653174228419289,FLAT
2023-04-17,"['ADI', 'KLAC']",3.427011375489908,0.2684296432729687,0.8634698527003077,0.6988865585565853,-1.5574915948137145,1.8695197806761934,-9.901018815419775,SHORT
2023-04-27,"['ADI', 'KLAC']",1.1250774477795276,0.2684296432729687,0.5147049921243542,0.4428325292780644,0.36613111182357616,1.4912085596031037,2.3275059969163863,FLAT
2023-06-06,"['ADI', 'KLAC']",-1.89589364576258,0.2684296432729687,0.3797845189271698,0.6745152503079427,1.3109070884734717,-0.5849865572891082,8.333474024169874,LONG
2023-06-16,"['ADI', 'KLAC']",-0.49491031364144833,0.2684296432729687,0.49454622105021956,0.5800975884196943,0.07563196268139932,-0.419278350960049,0.48079455969406126,FLAT
2023-08-08,"['ADI', 'KLAC']",-2.1490309440209665,0.2684296432729687,0.8084847277340073,0.6604677593896775,-1.0584715979268715,-3.207502541947838,-6.728734358219668,LONG
2023-05-24,"['ADI', 'ORCL']",-2.036372686516836,1.785685177639825,0.39593115368578014,0.727914282237909,-0.716827427927444,-2.75320011444428,-6.899522354802883,LONG
2023-06-06,"['ADI', 'ORCL']",-3.0533607506918647,1.785685177639825,0.19715841654915364,0.48084791858513015,-1.9448524746549412,-4.998213225346806,-18.71936341006426,FLAT
2023-04-25,"['BDX', 'INCY']",1.894041384569553,0.013596796388307374,0.3751861016948038,0.685728450557733,-0.825760919021161,1.068280465548392,-8.268055953658916,SHORT
2023-05-25,"['BDX', 'INCY']",0.4856695227481358,0.013596796388307374,0.33914982686511586,0.4961269415886139,0.7926902066883035,1.2783597294364393,7.936930450263162,FLAT
2023-02-02,"['IQV', 'LH']",1.7323322880007148,1.0614713697454805,0.5827297450420775,0.6824524415390749,-1.815876229434444,-0.08354394143372912,-17.614122692191643,SHORT
2023-02-16,"['IQV', 'LH']",-0.08354394143372922,1.0614713697454805,0.4557710384267986,0.49008664681482955,1.1216283050061204,1.0380843635723913,10.87987069777654,FLAT
2023-05-03,"['BDX', 'IDXX']",2.0079472804791973,0.020488886223528197,0.32627815793661236,0.6508743685223228,-0.9751587808529747,1.0327884996262227,-9.338050673704913,SHORT
2023-05-25,"['BDX', 'IDXX']",0.35651855281158173,0.020488886223528197,0.4893966000628711,0.5768343675878489,0.8416273740627715,1.1981459268743533,8.059363481812596,FLAT
2023-01-20,"['BDX', 'DVA']",1.5298550304100376,0.16074701707386746,0.6895624902118351,0.6532975953164495,-0.7273707646105249,0.8024842657995127,-6.732760250485228,SHORT
2023-02-21,"['BDX', 'DVA']",0.3364874498524252,0.16074701707386746,0.5670070997028205,0.48921724739130895,-0.19586118842196504,0.14062626143046014,-1.8129494450141976,FLAT
2023-07-27,"['BDX', 'MCK']",2.779058562222202,0.0545711446700152,0.2753468571897567,0.6687738755704568,-0.6917556456078002,2.087302916614402,-6.281009549983139,SHORT
2023-08-03,"['BDX', 'MCK']",1.3795272832571457,0.0545711446700152,-0.12280566729712741,0.4870043534522487,0.6700111468301526,2.0495384300872983,6.083573641293157,FLAT
2023-01-20,"['AEP', 'SRE']",-1.502153366454195,0.8944863236357414,0.6965947423203718,0.7190861163726088,0.33592237358436483,-1.1662309928698302,0.7899503173091205,LONG
2023-03-13,"['AEP', 'SRE']",0.16436317089318975,0.8944863236357414,0.842153324722301,0.5473596591646238,-0.5766762437165229,-0.4123130728233332,-1.3561037237494133,FLAT
2023-05-25,"['AEP', 'SRE']",-2.2978662316471503,0.8944863236357414,0.7674109197909098,0.7076285311055679,-0.26010684637995496,-2.5579730780271053,-0.6116635925130396,LONG
2023-03-29,"['DTE', 'PEG']",-2.0452640030031093,2.0974667912125877,0.8836888243346535,0.6811188072254815,0.18836903673616012,-1.8568949662669492,0.6620039940144693,LONG
2023-08-07,"['MCO', 'SPGI']",1.5936031132383133,0.8299436730225883,0.7616378602213195,0.6553148693039198,-0.7912387882021067,0.8023643250362066,-6.8425722470103665,SHORT
2023-08-28,"['MCO', 'SPGI']",0.7229703503182106,0.8299436730225883,0.7054117389241323,0.4425796411771483,0.8033785247201652,1.5263488750383758,6.947555755684448,FLAT
2023-01-10,"['BKNG', 'WHR']",1.5892307105611347,0.290593434520577,0.5285284866066867,0.7000970822900466,1.1512076533321405,2.740438363893275,7.305107350689951,SHORT
2023-06-12,"['BKNG', 'WHR']",4.21213579914077,0.290593434520577,0.194803488624514,0.524680011361126,0.4477237746444622,4.659859573785233,2.8410775656042944,FLAT
2023-07-06,"['MLM', 'VMC']",-2.0799385591363384,2.5536408313227072,0.9181837883264226,0.6818804869901909,0.6846572550246808,-1.3952813041116576,7.923955248475977,LONG
2023-03-17,"['FRT', 'SPG']",-1.511128182568982,0.578263024420558,0.871240208604159,0.6901161239721081,0.5319187062041311,-0.9792094763648509,2.3209266119755227,LONG
2023-04-13,"['FRT', 'SPG']",-0.9825709560127175,0.578263024420558,0.9174147414293436,0.40764272796983797,-0.26016398622877157,-1.242734942241489,-1.135176319375887,FLAT
2023-05-02,"['FRT', 'SPG']",-1.5173676192408856,0.578263024420558,0.8794723143626624,0.652913693187795,-0.6302997426566253,-2.147667361897511,-2.7501936464924484,LONG
2023-08-11,"['FRT', 'SPG']",-1.0655649141581454,0.578263024420558,0.17098279503728378,0.4844773374533063,-0.010393284150683302,-1.0759581983088287,-0.04534912852244588,FLAT
2023-08-18,"['FRT', 'SPG']",-1.8679296238866672,0.578263024420558,0.300996255122525,0.6500777671605404,0.4131039660171101,-1.454825657869557,1.8025009781735264,LONG
2023-08-22,"['FRT', 'SPG']",-1.381836900005537,0.578263024420558,0.1502960117297576,0.6714574966609825,-0.3364557412942788,-1.7182926412998158,-1.4680609548297525,FLAT
2024-04-11,"['AME', 'ITW']",2.8300045867322168,0.7743468466774122,0.6259334414434422,0.6854350907639661,0.8655583509031319,3.6955629376353487,4.485249801336465,SHORT
2024-05-29,"['BDX', 'REGN']",-2.2643186430957503,0.03664340328466709,0.39402015748813396,0.6875067429436456,0.513837941363769,-1.7504807017319812,5.207207769362469,LONG
2024-06-14,"['BDX', 'REGN']",-1.801711818294074,0.03664340328466709,0.06328932569868989,0.5967650049000709,-0.4071881024590267,-2.2088999207531006,-4.126423683484944,FLAT
2023-11-17,"['BDX', 'CAH']",-2.6232644664938705,0.43855614098906126,0.21835387982999022,0.6553445604489508,0.16186951077465528,-2.461394955719215,1.5022325644008845,LONG
2023-11-24,"['BDX', 'CAH']",-2.300770271803862,0.43855614098906126,0.1974131550162811,0.5681723509545865,-0.48060857376966215,-2.781378845573524,-4.460295498465769,FLAT
2023-12-22,"['BDX', 'CAH']",-1.6643869028915979,0.43855614098906126,0.5431968108433457,0.662703135294127,-0.5344185463667013,-2.198805449258299,-4.959679803378663,LONG
2024-01-30,"['BDX', 'CAH']",-2.499508988253288,0.43855614098906126,0.19974273741186635,0.6352965349719153,0.3551056966509858,-2.1444032916023024,3.295564055024613,FLAT
2024-05-03,"['BDX', 'CAH']",-2.1942199239913336,0.43855614098906126,0.21548816549300204,0.6687711591418898,0.12397781917864448,-2.070242104812689,1.1505781190186042,LONG
2023-10-10,"['BDX', 'HCA']",1.5588421231876228,0.10649058933848435,0.5929156670914689,0.6838336815999765,-0.3858865602279411,1.1729555629596817,-3.6075404725235956,SHORT
2023-10-19,"['BDX', 'HCA']",0.878697151009934,0.10649058933848435,0.7486401702710421,0.3929034784516608,0.0553223040863392,0.9340194550962732,0.5171920237565075,FLAT
2024-02-05,"['BDX', 'HCA']",-1.591312813883472,0.10649058933848435,0.4817414772415071,0.6993288034156673,0.47243294930908575,-1.1188798645743863,4.416637325175259,LONG
2024-03-27,"['BDX', 'HCA']",-0.8330227198840452,0.10649058933848435,0.4909365066431617,0.4463798571610165,-0.4282056096628202,-1.2612283295468654,-4.003168875608878,FLAT
2024-04-12,"['BDX', 'HCA']",-1.6507869083174729,0.10649058933848435,0.5180073833446293,0.6755629556135199,-0.11126296187764706,-1.76204987019512,-1.0401648552604854,LONG
2024-05-29,"['BDX', 'HCA']",-2.492303983474551,0.10649058933848435,0.17193309389769018,0.6465006321042438,0.6191852736234462,-1.8731187098511046,5.788581839356425,FLAT
2024-05-30,"['BDX', 'HCA']",-2.4661314105902092,0.10649058933848435,0.22051215996709592,0.7492571378332716,0.4282355724400424,-2.037895838150167,4.003448988840688,LONG
2024-06-03,"['BDX', 'HCA']",-1.465335090425417,0.10649058933848435,0.14545738864634947,0.6405993323589246,-0.45567549028693666,-1.9210105807123536,-4.259976746990446,FLAT
2023-11-10,"['BDX', 'LLY']",-2.7017370715258044,0.05977996576856592,0.3735595511729956,0.696410846757,0.3839993913910269,-2.3177376801347775,3.4513799155482445,LONG
2023-12-26,"['BDX', 'LLY']",-1.7284086207290261,0.05977996576856592,0.1760078812474833,0.6888134584523249,-0.7988112920311499,-2.527219912760176,-7.1797021334911335,FLAT
2024-02-29,"['BDX', 'MRK']",-2.0933292022934693,0.4010513946007549,0.38609802879366206,0.7186589313932727,0.43593215971703647,-1.6573970425764328,4.134384534406422,LONG
2024-03-20,"['BDX', 'MRK']",-1.7340427495660895,0.4010513946007549,0.159740018689512,0.6814530166742196,0.261333655413976,-1.4727090941521135,2.478490744901137,FLAT
2024-04-02,"['BDX', 'MRK']",-1.7409010534821208,0.4010513946007549,0.34319777861951034,0.6815693029608093,-0.5871426469703265,-2.3280437004524472,-5.5684661592763405,LONG
2024-04-30,"['BDX', 'MRK']",-2.2071429012615056,0.4010513946007549,0.1918922819475746,0.7211096599566013,0.054029901949963044,-2.1531129993115425,0.5124200773863947,FLAT
2024-05-03,"['BDX', 'MRK']",-2.133009096412526,0.4010513946007549,0.20363927132723575,0.7127101221452736,-0.016884138374586133,-2.149893234787112,-0.16012932062176333,LONG
2024-05-09,"['BDX', 'MRK']",-2.215332862129732,0.4010513946007549,0.10579308088576626,0.5830874580309852,-0.40421615770010133,-2.6195490198298335,-3.833589685232795,FLAT
2024-04-22,"['BDX', 'VRTX']",-1.9263798528336946,0.10943420036497728,0.5000066368644122,0.6898903184591325,0.18040693290922882,-1.7459729199244658,1.7559455342695571,LONG
2024-05-08,"['BDX', 'VRTX']",-2.1621466303257404,0.10943420036497728,0.15141366647507457,0.6712233576067765,-0.2553208604251327,-2.417467490750873,-2.4851014173327144,FLAT
2024-05-17,"['BDX', 'VRTX']",-2.2478899499725387,0.10943420036497728,0.2091568115297771,0.6763335312193895,-0.08374615667704077,-2.3316361066495794,-0.8151221655282939,LONG
2024-05-20,"['BDX', 'VRTX']",-2.1909393690069066,0.10943420036497728,0.17130633457932393,0.611345903020739,-0.22069948406263684,-2.4116388530695434,-2.1481229529597385,FLAT
2024-06-03,"['BDX', 'VRTX']",-2.3316361066495794,0.10943420036497728,0.327609550054176,0.6649048027358174,-0.44025705148414973,-2.771893158133729,-4.285131347326001,LONG
2024-04-30,"['BDX', 'CI']",-1.6886657317098177,0.11382693169480247,0.21608389013145157,0.6614953858033523,0.14698520317727737,-1.5416805285325403,1.4657386199578184,LONG
2024-05-02,"['BDX', 'CI']",-1.1155628055759412,0.11382693169480247,-0.13015438347409464,0.7108265949840975,-0.22479171679916043,-1.3403545223751017,-2.241626324533911,FLAT
2023-10-09,"['KMB', 'MNST']",-1.5055079115618544,0.35808391209879287,0.40397649626816107,0.6581838679607643,0.4912375048289628,-1.0142704067328916,2.701210449021275,LONG
2023-10-20,"['KMB', 'MNST']",-0.7823826188306094,0.35808391209879287,0.3465700374424452,0.3938478910690452,-0.973438448530573,-1.7558210673611825,-5.352730772389535,FLAT
2023-10-27,"['KMB', 'MNST']",-1.8043868858321397,0.35808391209879287,0.22121386003659307,0.6641005179593429,0.30588139008571735,-1.4985054957464223,1.6819766384660966,LONG
2023-11-03,"['KMB', 'MNST']",-1.7558210673611825,0.35808391209879287,0.18038991576181249,0.6505539262402233,0.348580398190802,-1.4072406691703805,1.9167693929331193,FLAT
2023-12-15,"['KMB', 'MNST']",-1.5253439357374001,0.35808391209879287,0.28126819088300326,0.7005128041460464,0.25822218598529334,-1.2671217497521068,1.4199088223026592,LONG
2024-01-18,"['KMB', 'MNST']",-1.0666511193276444,0.35808391209879287,0.7421789838291144,0.36615452403494486,0.15023734855723792,-0.9164137707704065,0.8261231924817309,FLAT
2024-04-29,"['KMB', 'MNST']",1.5059286034183839,0.35808391209879287,0.3142513699649605,0.6703768496964895,0.02210719776709169,1.5280358011854756,0.12156277364823609,SHORT
2024-05-13,"['KMB', 'MNST']",1.5280358011854756,0.35808391209879287,0.19526468393528926,0.8099869232614071,-1.00053033940249,0.5275054617829855,-5.501703312123539,FLAT
2024-06-04,"['KMB', 'MNST']",1.8777307576778555,0.35808391209879287,0.3033435455459376,0.663388933546868,1.179119562825681,3.0568503205035364,6.483727428057605,SHORT
2024-06-11,"['KMB', 'MNST']",1.857177852674318,0.35808391209879287,0.1869195681395277,0.600234838485125,0.6427217754831598,2.4998996281574777,3.5341902006303343,FLAT
2024-02-02,"['WEC', 'XEL']",-1.9409209682295432,1.1535777808811156,0.9010858699929023,0.7196988300387958,-0.036699787868718525,-1.9776207560982617,-0.07498902287655085,LONG
2024-03-18,"['WEC', 'XEL']",2.7505387210488172,1.1535777808811156,0.19601439438022913,0.6626380525122545,-0.6805099679442006,2.0700287531046166,-1.3904924392597025,FLAT
2024-03-27,"['WEC', 'XEL']",2.1157200599355526,1.1535777808811156,0.2246736469645516,0.7523364309894433,-0.8751898478190487,1.2405302121165038,-1.788283674940999,SHORT
2024-04-09,"['WEC', 'XEL']",1.9259637979947757,1.1535777808811156,0.18190394515099256,0.9329341123338173,-0.45259992561442774,1.473363872380348,-0.9248016990516277,FLAT
2023-11-01,"['AEP', 'ETR']",-1.7758693943545538,1.5380621609440954,0.748082101538268,0.6797663881520826,-0.1463047642545554,-1.9221741586091092,-0.3909710360500185,LONG
2023-11-09,"['AEP', 'ETR']",-0.9698116072702198,1.5380621609440954,0.6748300247761274,0.40744918958247583,-1.0160181452254213,-1.9858297524956412,-2.7151109460335476,FLAT
2023-11-17,"['AEP', 'ETR']",-1.8367831653160378,1.5380621609440954,0.6496296542463346,0.6554626969997597,0.33538073426176385,-1.501402431054274,0.8962398033559253,LONG
2023-12-14,"['AEP', 'ETR']",-0.9005812252628125,1.5380621609440954,0.7536878211783704,0.36379152338613074,-0.17163429943179032,-1.0722155246946028,-0.45865929392300586,FLAT
2023-10-03,"['AEE', 'EXC']",-2.654316534910014,0.9586085692811117,0.9042447985927311,0.6778090061953099,0.9172634565459987,-1.7370530783640155,2.7691008683628837,LONG
2023-12-14,"['AEE', 'DTE']",-2.2641171912650107,0.5241720234538123,0.6205827632330279,0.7674992670159868,-0.6894699111801801,-2.9535871024451907,-1.9417035268076432,LONG
2023-10-03,"['MA', 'V']",1.5209767022325489,1.7804022324060427,0.864377670462811,0.6557120247057193,-1.0401401388056553,0.4808365634268936,-10.535184325986165,SHORT
2023-10-13,"['MA', 'V']",0.7258778831153085,1.7804022324060427,0.8271166865137041,0.4026951402209004,-1.8540095326336057,-1.1281316495182971,-18.77855823433424,FLAT
2024-04-03,"['MA', 'V']",1.5545803353018866,1.7804022324060427,0.892054849861589,0.7611430839440861,-0.8802485818495723,0.6743317534523142,-8.915703486956659,SHORT
2024-04-12,"['MA', 'V']",0.6173837913067697,1.7804022324060427,0.8282239573304954,0.43439175339061165,-0.0394398694098228,0.5779439218969469,-0.39947145439691667,FLAT
2023-10-13,"['MCD', 'ORLY']",-4.116179773387642,2.793165694675487,0.47856469675194097,0.660674699852139,0.7958939623911596,-3.320285810996482,7.380138652388354,LONG
2023-10-26,"['MCD', 'ORLY']",-3.2545239068269174,2.793165694675487,0.13821687941154398,0.8061121782841757,-0.007659921983328211,-3.2621838288102456,-0.07102866584588696,FLAT
2024-01-30,"['MCD', 'ORLY']",-1.5259015533971048,2.793165694675487,0.22585332201242106,0.7880255593085569,-0.7341440408962931,-2.260045594293398,-6.807546066012833,LONG
2024-02-05,"['MCD', 'ORLY']",-2.7052157346460204,2.793165694675487,0.17198972591093753,0.6077011773870631,1.0849170659580927,-1.6202986686879277,10.060182325114738,FLAT
2024-04-18,"['MCD', 'ORLY']",-4.993740607664218,2.793165694675487,0.20227387234267077,0.7058758178977981,2.1409975404422736,-2.8527430672219447,19.852969678793386,LONG
2024-04-19,"['MCD', 'ORLY']",-4.686589350530263,2.793165694675487,0.19146439517816857,0.6929805646977649,1.3943147025861231,-3.29227464794414,12.92915427984093,FLAT
2023-10-27,"['LKQ', 'YUM']",-1.5659071665073834,0.5864956209876351,0.3243036255450857,0.6783478570463864,-0.7400026741336652,-2.3059098406410485,-2.4547012161106494,LONG
2024-04-23,"['LKQ', 'YUM']",-5.663397099480257,0.5864956209876351,-0.014434533795663833,0.49380634668053014,1.5002941475575362,-4.1631029519227205,4.976703459679612,FLAT
2023-10-20,"['MGM', 'RL']",-1.7611319635779272,0.49257953533710397,0.4584259644839174,0.703117194033618,0.8287803472695601,-0.9323516163083672,3.204299133238095,LONG
2023-11-02,"['MGM', 'RL']",-1.1010133899247438,0.49257953533710397,0.4908656903542533,0.37511279299895856,0.019943124216585506,-1.0810702657081583,0.07710575649120699,FLAT
2024-02-08,"['MGM', 'RL']",-5.861424718779362,0.49257953533710397,0.6229256392571958,0.6595599391499237,-3.043160186063999,-8.904584904843361,-11.765717633912459,LONG
2024-03-27,"['MGM', 'RL']",-7.720181848950552,0.49257953533710397,0.16984375566914825,0.422333755461353,2.1755086244755972,-5.544673224474955,8.411131396545834,FLAT
2024-04-01,"['MGM', 'RL']",-7.182014344673812,0.49257953533710397,0.32138531229851275,0.6703970720779624,1.7559106133676616,-5.42610373130615,6.788846857908865,LONG
2024-05-30,"['MGM', 'RL']",-9.676105762547115,0.49257953533710397,0.18540706741965227,0.6266103344543755,0.410721053966963,-9.265384708580152,1.5879637126589898,FLAT
2023-11-29,"['MLM', 'VMC']",1.6676399702670066,2.3957638420281544,0.9066069311072187,0.6547846264139617,-0.0364401640252634,1.6311998062417432,-0.3989641209508932,SHORT
2024-02-16,"['MLM', 'VMC']",-0.448793551594121,2.3957638420281544,0.7914143037256367,0.43227221802253735,2.8318479295999417,2.383054378005821,31.004408188617617,FLAT
2024-05-01,"['MLM', 'VMC']",3.1368095108380185,2.3957638420281544,0.9091050607378888,0.6536588551362195,-0.35144193340133123,2.7853675774366873,-3.8477522199827945,SHORT
2023-10-06,"['HST', 'KIM']",1.698963147666177,0.5429944960999469,0.5360440147498183,0.6748242673750653,-0.8133478939221995,0.8856152537439775,-0.6604028355356704,SHORT
2023-10-27,"['HST', 'KIM']",0.3137277697854807,0.5429944960999469,0.49140476073770567,0.4773022456997372,0.8451060403398203,1.158833810125301,0.6861890582606289,FLAT
2023-11-20,"['HST', 'KIM']",1.7908321944323,0.5429944960999469,0.5656683547943018,0.6792207886820697,-0.8381386180284465,0.9526935764038535,-0.6805318167712375,SHORT
2023-12-06,"['HST', 'KIM']",0.8637213393651316,0.5429944960999469,0.5611876725704122,0.44606568669139135,0.6976546835380572,1.5613760229031888,0.5664650202897619,FLAT
2024-07-01,"['HST', 'KIM']",2.016146622084414,0.5429944960999469,0.3091749892971114,0.670120363914889,-0.14633767362292183,1.8698089484614924,-0.11881977604962657,SHORT
