period_start,trading_end,Long,Short,distance,return_diff_entry,return_diff_exit,trigger,return,date_entry,date_exit,exit_reason,days_in_trade
2023-01-03,2024-05-31,FE,CMS,0.08724868675669689,0.04241758672754248,0.03128539415522913,0.031382486289844275,-0.005593685812794957,2024-01-11 05:00:00+00:00,2024-01-16 05:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,FE,CMS,0.08724868675669689,0.03241293663496547,0.0252651191440888,0.031382486289844275,-0.0033592845249984515,2024-01-17 05:00:00+00:00,2024-01-22 05:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,FE,CMS,0.08724868675669689,0.05312936675161262,0.027950535942494636,0.031382486289844275,-0.01283193537008298,2024-02-09 05:00:00+00:00,2024-02-23 05:00:00+00:00,Convergence,9
2023-01-03,2024-05-31,FE,CMS,0.08724868675669689,0.03466104146448379,0.031195015066211473,0.031382486289844275,-0.0018065133232733066,2024-03-14 04:00:00+00:00,2024-03-21 04:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,FE,CMS,0.08724868675669689,0.03840164121879086,0.029122649689253266,0.031382486289844275,-0.004339520119670759,2024-03-25 04:00:00+00:00,2024-03-26 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,CMS,0.08724868675669689,0.032349855236490366,0.030831877971904675,0.031382486289844275,-0.0006609444826077837,2024-04-10 04:00:00+00:00,2024-04-11 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CMS,DTE,0.09431882052468192,-0.03759381829094777,-0.035070574012224465,0.03619856464293661,-0.0014276281974170413,2024-04-16 04:00:00+00:00,2024-04-18 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,CMS,DTE,0.09431882052468192,-0.03669382586512082,-0.03149182601850775,0.03619856464293661,-0.002638724673470927,2024-04-30 04:00:00+00:00,2024-05-01 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CMS,DTE,0.09431882052468192,-0.03685974175451334,-0.03316875303862776,0.03619856464293661,-0.001878971844970767,2024-05-07 04:00:00+00:00,2024-05-08 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CMS,DTE,0.09431882052468192,-0.03677226004891332,-0.03564686440645448,0.03619856464293661,-0.0006987720671995934,2024-05-29 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,1
2023-01-03,2024-05-31,CPT,MAA,0.10721964030593482,-0.04044735608239147,-0.0352472259582699,0.03527502886016616,-0.0027254021935665396,2024-04-08 04:00:00+00:00,2024-04-09 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CPT,MAA,0.10721964030593482,-0.05691831949361292,-0.032794611916320715,0.03527502886016616,-0.011770412965311228,2024-05-03 04:00:00+00:00,2024-05-20 04:00:00+00:00,Convergence,11
2023-01-03,2024-05-31,CPT,MAA,0.10721964030593482,-0.03902910025584738,-0.03148968253170792,0.03527502886016616,-0.0008043498855663245,2024-05-21 04:00:00+00:00,2024-05-29 04:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.041566339639305894,0.0374772262476708,0.041545346025164756,-0.0017406840810901825,2024-01-12 05:00:00+00:00,2024-01-16 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.04967957080089369,0.03674256110405483,0.041545346025164756,-0.005863996235448865,2024-01-18 05:00:00+00:00,2024-01-24 05:00:00+00:00,Convergence,4
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.06862993071286705,0.03273599633804436,0.041545346025164756,-0.01838358899542747,2024-02-09 05:00:00+00:00,2024-02-22 05:00:00+00:00,Convergence,8
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.04246950261489335,0.031523881440413626,0.041545346025164756,-0.005586491611096145,2024-02-28 05:00:00+00:00,2024-02-29 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.04184969177823317,0.03665327776625371,0.041545346025164756,-0.002176050650732453,2024-03-11 04:00:00+00:00,2024-03-12 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.0526482126840766,0.039435153165381265,0.041545346025164756,-0.006733167185942857,2024-03-14 04:00:00+00:00,2024-03-22 04:00:00+00:00,Convergence,6
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.044225775355660635,0.033716875479585795,0.041545346025164756,-0.005261205669465863,2024-03-25 04:00:00+00:00,2024-03-27 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,FE,PPL,0.10867488797962294,0.043105502345583746,0.04063289156755567,0.041545346025164756,-0.0013533356344417324,2024-04-17 04:00:00+00:00,2024-04-18 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CMS,PPL,0.1146863169066496,-0.04079884161434855,-0.0331358462436907,0.03944697907907787,-0.004081270383407776,2024-03-01 05:00:00+00:00,2024-03-04 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CMS,PPL,0.1146863169066496,-0.05180723937796439,-0.03748701800728527,0.03944697907907787,-0.007181266575716383,2024-03-06 05:00:00+00:00,2024-03-07 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,ED,CNP,0.1149701225019168,-0.04275905505538358,-0.037307615250307125,0.04031021331100451,-0.002720289044126245,2024-05-08 04:00:00+00:00,2024-05-09 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,AEP,XEL,0.12359402073441764,0.05964810069847082,0.1763177217422638,0.040044962826644194,0.06823779183726564,2024-02-15 05:00:00+00:00,2024-03-22 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,AEP,XEL,0.12359402073441764,0.17200067461832624,0.19052172116059207,0.040044962826644194,0.007433783884444711,2024-03-25 04:00:00+00:00,2024-04-30 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,AEP,XEL,0.12359402073441764,0.2155059083394527,0.2175455584180257,0.040044962826644194,-8.039309354446189e-06,2024-05-01 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,20
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.047945979880652745,0.07564108320341612,0.04353276980876338,0.014054324195308165,2024-01-17 05:00:00+00:00,2024-02-22 05:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.0751144275514658,0.042081278944761324,0.04353276980876338,-0.0163387724155859,2024-02-23 05:00:00+00:00,2024-03-06 05:00:00+00:00,Convergence,8
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.0620499100800338,0.04088365100668945,0.04353276980876338,-0.010923535944502905,2024-03-12 04:00:00+00:00,2024-04-02 04:00:00+00:00,Convergence,14
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.045613405840341126,0.04291151370699742,0.04353276980876338,-0.0011725383277547685,2024-04-03 04:00:00+00:00,2024-04-04 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.05190037455861063,0.03617717500831297,0.04353276980876338,-0.008083181642638992,2024-04-05 04:00:00+00:00,2024-04-08 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.04526757191455322,0.04341979397393858,0.04353276980876338,-0.0007944586607167015,2024-04-10 04:00:00+00:00,2024-04-17 04:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.044140342484701334,0.043374758195348306,0.04353276980876338,-0.00032594154619913773,2024-04-19 04:00:00+00:00,2024-05-09 04:00:00+00:00,Convergence,14
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.05705047333503677,0.04188728270141118,0.04353276980876338,-0.007374892688260415,2024-05-10 04:00:00+00:00,2024-05-15 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.04548214553993102,0.040595395841572124,0.04353276980876338,-0.0022900005988681915,2024-05-16 04:00:00+00:00,2024-05-17 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,KO,LNT,0.12467298008141937,0.05581420566467732,0.058310127361553166,0.04353276980876338,0.0018931675025808392,2024-05-22 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,5
2023-01-03,2024-05-31,AEE,WEC,0.13204276884615246,0.03641391858150267,0.032652962785069906,0.033723740516959304,-0.002091852439034425,2024-02-21 05:00:00+00:00,2024-03-07 05:00:00+00:00,Convergence,11
2023-01-03,2024-05-31,AEE,WEC,0.13204276884615246,0.03391545739440027,0.03223565325908817,0.033723740516959304,-0.0002627937567957206,2024-03-11 04:00:00+00:00,2024-03-14 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,AEE,WEC,0.13204276884615246,0.03493141558861412,0.05130240057002311,0.033723740516959304,0.008164698702388007,2024-03-19 04:00:00+00:00,2024-04-24 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,AEE,WEC,0.13204276884615246,0.04987663548330168,0.032477948162734416,0.033723740516959304,-0.008758921200790137,2024-04-25 04:00:00+00:00,2024-05-07 04:00:00+00:00,Convergence,8
2023-01-03,2024-05-31,NI,CNP,0.13566775298861974,-0.041601493590889826,-0.03212341559812937,0.038973423903742005,-0.004556038952151953,2024-03-21 04:00:00+00:00,2024-04-25 04:00:00+00:00,Convergence,24
2023-01-03,2024-05-31,NI,CNP,0.13566775298861974,-0.04315425821495644,-0.038801897112700434,0.038973423903742005,-0.002266213355593072,2024-04-26 04:00:00+00:00,2024-04-29 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,NI,CNP,0.13566775298861974,-0.040069526439643566,-0.03416999138056798,0.038973423903742005,-0.00297436574928156,2024-04-30 04:00:00+00:00,2024-05-23 04:00:00+00:00,Convergence,17
2023-01-03,2024-05-31,ETR,CMS,0.14004921265435824,0.045205264547445445,0.043646820107311024,0.04469592414958477,0.00037184887178964843,2024-05-20 04:00:00+00:00,2024-05-23 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,EVRG,AWK,0.15575434491659818,-0.050273872190841784,-0.04121260619871325,0.04854154079086962,-0.004361493367093794,2024-02-23 05:00:00+00:00,2024-02-26 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,EVRG,AWK,0.15575434491659818,-0.05035517035787118,-0.04358568046010214,0.04854154079086962,-0.003574766006259389,2024-02-27 05:00:00+00:00,2024-02-28 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,EVRG,AWK,0.15575434491659818,-0.06769642214790228,-0.087481067467029,0.04854154079086962,0.011047140651209375,2024-03-07 05:00:00+00:00,2024-04-12 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,EVRG,AWK,0.15575434491659818,-0.0813120883195908,-0.041470923015788586,0.04854154079086962,-0.01935561844310918,2024-04-15 04:00:00+00:00,2024-05-06 04:00:00+00:00,Convergence,15
2023-01-03,2024-05-31,EVRG,AWK,0.15575434491659818,-0.048739960502759194,-0.03821334000022758,0.04854154079086962,-0.004820108197586048,2024-05-21 04:00:00+00:00,2024-05-22 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,EVRG,AWK,0.15575434491659818,-0.049811614273799765,-0.06508775681642631,0.04854154079086962,0.008062513625453516,2024-05-23 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,4
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05197347686676945,-0.049254461423504536,0.050347441321783565,-0.000967553333660609,2024-01-12 05:00:00+00:00,2024-01-16 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05226204652934796,-0.04704716754500249,0.050347441321783565,-0.0022356137855576996,2024-01-17 05:00:00+00:00,2024-01-23 05:00:00+00:00,Convergence,4
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05428857950308774,-0.04731127915401423,0.050347441321783565,-0.0037149743678828173,2024-01-29 05:00:00+00:00,2024-01-30 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.07478119198378674,-0.04444626579008604,0.050347441321783565,-0.015722797521826704,2024-02-09 05:00:00+00:00,2024-02-15 05:00:00+00:00,Convergence,4
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05115703260282445,-0.04106637285662096,0.050347441321783565,-0.005252315810318375,2024-02-22 05:00:00+00:00,2024-02-23 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05816607914611649,-0.03485838057750268,0.050347441321783565,-0.01163459098669084,2024-03-25 04:00:00+00:00,2024-03-27 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.06018005068902743,-0.03875511730318404,0.050347441321783565,-0.010911947549127277,2024-04-10 04:00:00+00:00,2024-04-22 04:00:00+00:00,Convergence,8
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.052154538814162654,-0.04288097010183334,0.050347441321783565,-0.0045329083894203315,2024-05-07 04:00:00+00:00,2024-05-08 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.0525452056759006,-0.04487085175456795,0.050347441321783565,-0.003793898009167851,2024-05-14 04:00:00+00:00,2024-05-16 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05165667874471547,-0.04519742946321892,0.050347441321783565,-0.0023587950894201626,2024-05-22 04:00:00+00:00,2024-05-24 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,FE,DTE,0.16081426491820905,-0.05114140488288954,-0.04764089257456816,0.050347441321783565,-0.0019242515777457836,2024-05-29 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,1
2023-01-03,2024-05-31,CMS,LNT,0.16787768325323785,0.035543901555718405,0.05533059442081434,0.03518309354875299,0.0098941861884283,2024-02-23 05:00:00+00:00,2024-04-01 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,CMS,LNT,0.16787768325323785,0.05326539972492883,0.05555934197164514,0.03518309354875299,0.0007896164953771212,2024-04-02 04:00:00+00:00,2024-05-07 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,CMS,LNT,0.16787768325323785,0.06285051239952044,0.06808354684805362,0.03518309354875299,0.0032638238266868846,2024-05-08 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,15
2023-01-03,2024-05-31,CTAS,ROP,0.17104014297770462,0.052764298423739975,0.047463010313360865,0.0518521092564508,-0.0026339639917676294,2024-03-05 05:00:00+00:00,2024-03-06 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,CTAS,ROP,0.17104014297770462,0.11324246631551937,0.16299463585909013,0.0518521092564508,0.029554024651382793,2024-03-27 04:00:00+00:00,2024-05-02 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,CTAS,ROP,0.17104014297770462,0.17090068223188626,0.147397534286817,0.0518521092564508,-0.011491899694486052,2024-05-03 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,18
2023-01-03,2024-05-31,MO,NI,0.17320581480410374,0.0790854521807709,0.04318311926014373,0.05233838566403858,-0.017515692331667276,2024-03-14 04:00:00+00:00,2024-03-22 04:00:00+00:00,Convergence,6
2023-01-03,2024-05-31,MO,NI,0.17320581480410374,0.06187479952564723,0.060733332028537035,0.05233838566403858,-0.00040407258399688395,2024-05-23 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,4
2023-01-03,2024-05-31,KHC,AEP,0.1732482295112473,-0.053091252541816014,-0.047659581626498415,0.05134531211872414,-0.0029181366687275334,2024-02-05 05:00:00+00:00,2024-02-06 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,AEP,KHC,0.1732482295112473,0.06213042294480642,0.04912408087723796,0.05134531211872414,-0.007296183107766918,2024-02-14 05:00:00+00:00,2024-02-20 05:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,AEP,KHC,0.1732482295112473,0.05693585552679581,0.03886718020121471,0.05134531211872414,-0.00893659633349242,2024-02-23 05:00:00+00:00,2024-02-26 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,AEP,KHC,0.1732482295112473,0.08319416968126703,0.04777049786214127,0.05134531211872414,-0.01798675329953403,2024-02-27 05:00:00+00:00,2024-03-25 04:00:00+00:00,Convergence,19
2023-01-03,2024-05-31,AEP,KHC,0.1732482295112473,0.061953772982609845,0.044972714047773255,0.05134531211872414,-0.008565641343618258,2024-03-27 04:00:00+00:00,2024-04-01 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,AEP,KHC,0.1732482295112473,0.10932489728965067,0.16321291553621475,0.05134531211872414,0.0284833330562142,2024-05-01 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,20
2023-01-03,2024-05-31,LH,REG,0.17982286009584378,0.05763939809513996,0.04625974171988223,0.05095247221508801,-0.00600083155211828,2024-01-18 05:00:00+00:00,2024-01-19 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,LH,REG,0.17982286009584378,0.05176976844477843,0.033714894096792625,0.05095247221508801,-0.00917197864372854,2024-02-09 05:00:00+00:00,2024-02-16 05:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,MDLZ,MNST,0.1843251079182054,0.05926423909472789,0.046917983663810614,0.050773758311971055,-0.006470554390482164,2024-01-23 05:00:00+00:00,2024-02-07 05:00:00+00:00,Convergence,11
2023-01-03,2024-05-31,MDLZ,MNST,0.1843251079182054,0.058342138472367466,0.04153605872724053,0.050773758311971055,-0.008659856375398789,2024-02-21 05:00:00+00:00,2024-02-26 05:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,MNST,MDLZ,0.1843251079182054,-0.051944943508021035,-0.03701994748838622,0.050773758311971055,-0.007599203215003847,2024-03-07 05:00:00+00:00,2024-03-08 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,MNST,MDLZ,0.1843251079182054,-0.07039863329866913,-0.044092163460204836,0.050773758311971055,-0.01295584433622543,2024-03-13 04:00:00+00:00,2024-03-21 04:00:00+00:00,Convergence,6
2023-01-03,2024-05-31,MNST,MDLZ,0.1843251079182054,-0.0639217210497981,-0.03497916211145691,0.050773758311971055,-0.014356775898149987,2024-03-26 04:00:00+00:00,2024-04-01 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,MDLZ,MNST,0.1843251079182054,0.057532360224693435,0.049377123066612905,0.050773758311971055,-0.0044189770190525834,2024-04-25 04:00:00+00:00,2024-05-01 04:00:00+00:00,Convergence,4
2023-01-03,2024-05-31,MDLZ,MNST,0.1843251079182054,0.05674921829627588,0.04700634702999318,0.050773758311971055,-0.004981773474753148,2024-05-16 04:00:00+00:00,2024-05-17 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,MDLZ,MNST,0.1843251079182054,0.05169938311048827,0.05048300313997911,0.050773758311971055,-0.00047703843236535093,2024-05-21 04:00:00+00:00,2024-05-22 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,MDLZ,MCD,0.18437098659933926,-0.0574467149072313,-0.04325292769302658,0.054155263348801545,-0.007079158620575177,2024-02-05 05:00:00+00:00,2024-02-07 05:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,MDLZ,MCD,0.18437098659933926,-0.055784347696565595,-0.03404630668118003,0.054155263348801545,-0.01122035203878946,2024-04-30 04:00:00+00:00,2024-05-01 04:00:00+00:00,Convergence,1
