period_start,trading_end,Long,Short,distance,return_diff_entry,return_diff_exit,trigger,return,date_entry,date_exit,exit_reason,days_in_trade
2023-01-03,2024-05-31,FE,DUK,0.2257453396084314,-0.07158560154017146,-0.05374802189542782,0.059345376450414496,-0.009331497222126894,2024-02-09 05:00:00+00:00,2024-02-15 05:00:00+00:00,Convergence,4
2023-01-03,2024-05-31,FE,DUK,0.2257453396084314,-0.061145347652119986,-0.05403432707357825,0.059345376450414496,-0.0035357361450905067,2024-02-16 05:00:00+00:00,2024-02-20 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,FE,DUK,0.2257453396084314,-0.06129707712862065,-0.05612659794657082,0.059345376450414496,-0.002207293020942691,2024-02-21 05:00:00+00:00,2024-02-22 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,IEX,DHR,0.23019000220557428,-0.06453056046175676,-0.05226293413539196,0.06004689426719725,-0.005421278058147738,2024-03-21 04:00:00+00:00,2024-03-22 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,IEX,DHR,0.23019000220557428,-0.07321461886974356,-0.054268561601987786,0.06004689426719725,-0.008153150802370002,2024-03-25 04:00:00+00:00,2024-04-10 04:00:00+00:00,Convergence,11
2023-01-03,2024-05-31,IEX,DHR,0.23019000220557428,-0.06158889290210556,-0.05322701330476165,0.06004689426719725,-0.003136026003855985,2024-04-11 04:00:00+00:00,2024-04-15 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,IEX,DHR,0.23019000220557428,-0.06569273935218356,-0.004182001759928555,0.06004689426719725,-0.028465112139264948,2024-04-22 04:00:00+00:00,2024-04-23 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,DHR,IEX,0.23019000220557428,0.0775891010556311,0.11754878295256665,0.06004689426719725,0.024270260500242724,2024-05-15 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,10
2023-01-03,2024-05-31,KMB,KO,0.23311395465091053,0.10096000057464627,0.053482761036851345,0.06094739113736948,-0.022201631665790478,2024-04-23 04:00:00+00:00,2024-05-13 04:00:00+00:00,Convergence,14
2023-01-03,2024-05-31,PM,LNT,0.2356341465149851,0.06348198728185639,0.04176355436789292,0.059134687862698494,-0.010626199065152164,2024-04-23 04:00:00+00:00,2024-04-25 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,PM,LNT,0.2356341465149851,0.06656802628259917,0.0688078303766606,0.059134687862698494,0.001855725864560842,2024-05-22 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,5
2023-01-03,2024-05-31,ETR,WEC,0.23846880907949494,0.0664200219232034,0.05673001301237113,0.05916208313795016,-0.00504851803074402,2024-02-05 05:00:00+00:00,2024-02-07 05:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,ETR,WEC,0.23846880907949494,0.0632678436825812,0.05863085972416482,0.05916208313795016,-0.0025746698328403816,2024-02-08 05:00:00+00:00,2024-03-07 05:00:00+00:00,Convergence,19
2023-01-03,2024-05-31,ETR,WEC,0.23846880907949494,0.06213507935356788,0.05731548981261658,0.05916208313795016,-0.002509544429035948,2024-03-08 05:00:00+00:00,2024-03-11 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,ETR,WEC,0.23846880907949494,0.06426405597000329,0.05897429737010851,0.05916208313795016,-0.00251719712207521,2024-03-12 04:00:00+00:00,2024-03-15 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,ETR,WEC,0.23846880907949494,0.06257012651301075,0.09660297459583633,0.05916208313795016,0.016534249272322388,2024-03-18 04:00:00+00:00,2024-04-23 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,ETR,WEC,0.23846880907949494,0.08166172599395694,0.13634439435974466,0.05916208313795016,0.027783534536512278,2024-04-24 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,25
2023-01-03,2024-05-31,IEX,KDP,0.24047676355662045,-0.06228022036304026,-0.23382198496187978,0.06133165136539194,0.09053698847393599,2024-02-01 05:00:00+00:00,2024-03-08 05:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,IEX,KDP,0.24047676355662045,-0.23118770122379673,-0.1445715263513233,0.06133165136539194,-0.04261047309033439,2024-03-11 04:00:00+00:00,2024-04-16 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,IEX,KDP,0.24047676355662045,-0.11991743770538732,-0.01343835248132752,0.06133165136539194,-0.0515605260646419,2024-04-17 04:00:00+00:00,2024-04-25 04:00:00+00:00,Convergence,6
2023-01-03,2024-05-31,AME,ICE,0.24118274507422943,-0.06525570162036876,-0.05758083949788162,0.05952806983001527,-0.003529671479249874,2024-04-15 04:00:00+00:00,2024-04-17 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,ICE,AME,0.24118274507422943,0.07237615974401224,0.049802819548208976,0.05952806983001527,-0.01057640242820157,2024-05-17 04:00:00+00:00,2024-05-20 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,MRK,ED,0.24149154694668667,-0.0633101119396865,-0.18125574784698684,0.061786205144986686,0.05734579225698,2024-01-17 05:00:00+00:00,2024-02-22 05:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,MRK,ED,0.24149154694668667,-0.18271521969424565,-0.17743749054951408,0.061786205144986686,-0.004127138203488201,2024-02-23 05:00:00+00:00,2024-04-01 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,MRK,ED,0.24149154694668667,-0.16880086651072979,-0.09370089987093788,0.061786205144986686,-0.0352695406447705,2024-04-02 04:00:00+00:00,2024-05-07 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,MRK,ED,0.24149154694668667,-0.08556052115567603,-0.08821501952170174,0.061786205144986686,0.0038300504914974276,2024-05-08 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,15
2023-01-03,2024-05-31,HD,NDSN,0.2418575819633743,0.06500887103472919,0.05197029067367398,0.05544740064181256,-0.006632782209064381,2024-01-10 05:00:00+00:00,2024-01-22 05:00:00+00:00,Convergence,7
2023-01-03,2024-05-31,HD,NDSN,0.2418575819633743,0.062011886891657375,0.04156721557246734,0.05544740064181256,-0.010150748910307206,2024-02-07 05:00:00+00:00,2024-02-08 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,HD,NDSN,0.2418575819633743,0.059491851448956856,0.05411732432857841,0.05544740064181256,-0.0028356295621914107,2024-02-28 05:00:00+00:00,2024-03-28 04:00:00+00:00,Convergence,21
2023-01-03,2024-05-31,NDSN,HD,0.2418575819633743,-0.061361524208510154,-0.04778846760722022,0.05544740064181256,-0.006848930762730632,2024-05-07 04:00:00+00:00,2024-05-15 04:00:00+00:00,Convergence,6
2023-01-03,2024-05-31,NDSN,HD,0.2418575819633743,-0.05819106305912791,0.03513648941579617,0.05544740064181256,-0.04458944823887867,2024-05-20 04:00:00+00:00,2024-05-21 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,HD,NDSN,0.2418575819633743,0.056345090682157206,0.06749724991993267,0.05544740064181256,0.005717243690949836,2024-05-29 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,1
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.060881941593392885,0.058895006484285584,0.060710512796111595,-0.0007622961395752359,2024-01-17 05:00:00+00:00,2024-01-31 05:00:00+00:00,Convergence,10
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.07198668220438098,0.04443604487253461,0.060710512796111595,-0.01364176670014583,2024-02-01 05:00:00+00:00,2024-03-06 05:00:00+00:00,Convergence,23
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.06277588827016067,0.054663448764209366,0.060710512796111595,-0.004289392211505261,2024-03-12 04:00:00+00:00,2024-04-02 04:00:00+00:00,Convergence,14
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.0627313948924405,0.04639234719986307,0.060710512796111595,-0.00847159090041849,2024-04-05 04:00:00+00:00,2024-04-08 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.06540159698163173,0.05734478597177772,0.060710512796111595,-0.0038606192958399177,2024-04-11 04:00:00+00:00,2024-04-12 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.0673379447341399,0.053492267174339636,0.060710512796111595,-0.007615301904777549,2024-04-16 04:00:00+00:00,2024-04-17 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.06210052062452731,0.057456973335265005,0.060710512796111595,-0.0026802034401022246,2024-04-23 04:00:00+00:00,2024-05-09 04:00:00+00:00,Convergence,12
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.06561679497482009,0.058282314148395464,0.060710512796111595,-0.0035854139815242325,2024-05-10 04:00:00+00:00,2024-05-15 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,KO,WEC,0.24384745908892724,0.08825617610345093,0.10696654898225444,0.060710512796111595,0.01106573750324702,2024-05-22 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,5
2023-01-03,2024-05-31,EQIX,SPGI,0.24698302622531515,-0.06445668245104752,-0.059266428776327484,0.06157501640714595,-0.0018331982155913584,2024-02-12 05:00:00+00:00,2024-02-13 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,EQIX,SPGI,0.24698302622531515,-0.062337095096148154,-0.04444087602071056,0.06157501640714595,-0.009028585264023725,2024-02-14 05:00:00+00:00,2024-03-20 04:00:00+00:00,Convergence,24
2023-01-03,2024-05-31,SPGI,EQIX,0.24698302622531515,0.07319525802185489,0.03496452474899392,0.06157501640714595,-0.019901095662302026,2024-04-30 04:00:00+00:00,2024-05-09 04:00:00+00:00,Convergence,7
2023-01-03,2024-05-31,EQIX,SPG,0.24698302622531515,-0.06445668245104752,-0.059266428776327484,0.06157501640714595,-0.0018331982155913584,2024-02-12 05:00:00+00:00,2024-02-13 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,EQIX,SPG,0.24698302622531515,-0.062337095096148154,-0.04444087602071056,0.06157501640714595,-0.009028585264023725,2024-02-14 05:00:00+00:00,2024-03-20 04:00:00+00:00,Convergence,24
2023-01-03,2024-05-31,SPG,EQIX,0.24698302622531515,0.07319525802185489,0.03496452474899392,0.06157501640714595,-0.019901095662302026,2024-04-30 04:00:00+00:00,2024-05-09 04:00:00+00:00,Convergence,7
2023-01-03,2024-05-31,WAB,APH,0.2494286803055946,-0.09611014619013036,-0.03469049984412598,0.05212368930897769,-0.024286051851115764,2024-04-24 04:00:00+00:00,2024-04-29 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,APH,WAB,0.2494286803055946,0.06325855360767352,0.0426765317357507,0.05212368930897769,-0.0072112397539674244,2024-05-23 04:00:00+00:00,2024-05-28 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.06321386278909114,-0.08693020679511809,0.06309996499179937,0.011227880219399022,2024-02-07 05:00:00+00:00,2024-03-14 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.09570471662950175,-0.047743425472458245,0.06309996499179937,-0.022984540473087622,2024-03-15 04:00:00+00:00,2024-04-02 04:00:00+00:00,Convergence,11
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.06784238881152882,-0.05078707157464846,0.06309996499179937,-0.008092487331792797,2024-04-03 04:00:00+00:00,2024-04-04 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.0712913227393901,-0.061076126124864016,0.06309996499179937,-0.004395749468971921,2024-04-05 04:00:00+00:00,2024-04-12 04:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.07448542206753073,-0.05886686083706749,0.06309996499179937,-0.007037111611928548,2024-04-15 04:00:00+00:00,2024-05-08 04:00:00+00:00,Convergence,17
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.06320710747602942,-0.06227270806790508,0.06309996499179937,-0.00019709691902902726,2024-05-09 04:00:00+00:00,2024-05-14 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.06554208000161998,-0.06258010644010614,0.06309996499179937,-0.001541643187791819,2024-05-16 04:00:00+00:00,2024-05-17 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,ELV,DUK,0.2510063393732583,-0.06746792280948166,-0.025439419708188415,0.06309996499179937,-0.017871996757482744,2024-05-22 04:00:00+00:00,2024-05-24 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,DOV,DOW,0.25115412211547344,0.06554829440322507,0.050949575425084825,0.06273110242959472,-0.007556051932697372,2024-02-01 05:00:00+00:00,2024-02-21 05:00:00+00:00,Convergence,13
2023-01-03,2024-05-31,DOV,DOW,0.25115412211547344,0.06418465423686848,0.11288315775089175,0.06273110242959472,0.02228381225997178,2024-02-22 05:00:00+00:00,2024-03-28 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,DOV,DOW,0.25115412211547344,0.09585392817705274,0.056381161819201386,0.06273110242959472,-0.017780288048993897,2024-04-01 04:00:00+00:00,2024-04-03 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,DOV,DOW,0.25115412211547344,0.07173564790093456,0.14114383901088634,0.06273110242959472,0.02996690353241327,2024-04-05 04:00:00+00:00,2024-05-10 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,DOV,DOW,0.25115412211547344,0.13351845638766324,0.15216008904245149,0.06273110242959472,0.010026677518580662,2024-05-13 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,12
2023-01-03,2024-05-31,HWM,ECL,0.2553261696741187,-0.06855896223362445,-0.038578916410387576,0.06391461649093774,-0.01203722083296399,2024-02-02 05:00:00+00:00,2024-02-13 05:00:00+00:00,Convergence,7
2023-01-03,2024-05-31,HWM,ECL,0.2553261696741187,-0.0858983292281128,-0.10329769963529456,0.06391461649093774,0.006836598115689263,2024-02-14 05:00:00+00:00,2024-03-21 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,HWM,ECL,0.2553261696741187,-0.10884485041231162,-0.06292050688102702,0.06391461649093774,-0.015251290060422251,2024-03-22 04:00:00+00:00,2024-04-22 04:00:00+00:00,Convergence,20
2023-01-03,2024-05-31,HWM,ECL,0.2553261696741187,-0.09523810265882804,-0.4231684116331573,0.06391461649093774,0.13518197568868384,2024-04-23 04:00:00+00:00,2024-05-29 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,LEN,DHI,0.25666867672512594,-0.05850080414732328,-0.07930343334685408,0.05647924320470513,0.01095523899838069,2024-01-24 05:00:00+00:00,2024-02-29 05:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,LEN,DHI,0.25666867672512594,-0.07590898543288804,-0.03498061816408571,0.05647924320470513,-0.017876073057633945,2024-03-01 05:00:00+00:00,2024-03-14 04:00:00+00:00,Convergence,9
2023-01-03,2024-05-31,LEN,DHI,0.25666867672512594,-0.061403346110146195,-0.08230720893059318,0.05647924320470513,0.01875873845129261,2024-03-25 04:00:00+00:00,2024-04-30 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,LEN,DHI,0.25666867672512594,-0.08616647945940759,-0.09712640126185446,0.05647924320470513,0.004609404312152954,2024-05-01 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,20
2023-01-03,2024-05-31,YUM,ATO,0.25948094449482756,0.07237651931581024,0.059869512362817234,0.0622060049270515,-0.006648973043580475,2024-02-14 05:00:00+00:00,2024-03-20 04:00:00+00:00,Convergence,24
2023-01-03,2024-05-31,YUM,ATO,0.25948094449482756,0.07908634489615207,0.06126482620553553,0.0622060049270515,-0.007508738259129677,2024-04-01 04:00:00+00:00,2024-04-04 04:00:00+00:00,Convergence,3
2023-01-03,2024-05-31,YUM,ATO,0.25948094449482756,0.06263620358541133,0.0320748517473024,0.0622060049270515,-0.014678761090321402,2024-04-09 04:00:00+00:00,2024-05-01 04:00:00+00:00,Convergence,16
2023-01-03,2024-05-31,YUM,ATO,0.25948094449482756,0.06265835326739433,0.06032093204007394,0.0622060049270515,-0.0008517995976757842,2024-05-10 04:00:00+00:00,2024-05-13 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,YUM,ATO,0.25948094449482756,0.06284040922883549,0.0788023711908179,0.0622060049270515,0.009231609398832719,2024-05-15 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,10
2023-01-03,2024-05-31,ETR,SRE,0.26019380673091563,0.03943363369741504,0.08122013940643713,0.037721257468742705,0.021536768630469272,2024-02-01 05:00:00+00:00,2024-03-08 05:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,ETR,SRE,0.26019380673091563,0.06179893938362757,0.10797102643651635,0.037721257468742705,0.02816098190383931,2024-03-11 04:00:00+00:00,2024-04-16 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,ETR,SRE,0.26019380673091563,0.11304154776157693,0.09372459338691885,0.037721257468742705,-0.008787012231240121,2024-04-17 04:00:00+00:00,2024-05-22 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,ETR,SRE,0.26019380673091563,0.0804117333396932,0.08343426007234878,0.037721257468742705,0.0022708111384341922,2024-05-23 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,4
2023-01-03,2024-05-31,EXC,WEC,0.2624840389188241,0.071662178317072,0.06364230777090474,0.06480458625541267,-0.004165453926278095,2024-02-22 05:00:00+00:00,2024-02-29 05:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,EXC,WEC,0.2624840389188241,0.06564448647394461,0.09468238285216946,0.06480458625541267,0.014187988113444794,2024-03-01 05:00:00+00:00,2024-04-08 04:00:00+00:00,Time Limit Reached (25 days),25
2023-01-03,2024-05-31,EXC,WEC,0.2624840389188241,0.0903853556380182,0.06229758950673925,0.06480458625541267,-0.013944101125634045,2024-04-09 04:00:00+00:00,2024-05-03 04:00:00+00:00,Convergence,18
2023-01-03,2024-05-31,EXC,WEC,0.2624840389188241,0.07062725185599139,0.05387089023175051,0.06480458625541267,-0.008594295172635213,2024-05-06 04:00:00+00:00,2024-05-08 04:00:00+00:00,Convergence,2
2023-01-03,2024-05-31,EXC,WEC,0.2624840389188241,0.07658117603402292,0.09085368035472441,0.06480458625541267,0.0108062876041366,2024-05-14 04:00:00+00:00,2024-05-30 04:00:00+00:00,End of Period,11
2023-01-03,2024-05-31,PEP,NI,0.26268398006660665,0.06820632697002649,0.025359038910925058,0.06472875902093173,-0.021536449161555282,2024-02-08 05:00:00+00:00,2024-02-09 05:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,ETR,DUK,0.263731768663706,-0.04791807259696079,-0.03948791666692386,0.046503080798742616,-0.004499929112923184,2024-02-22 05:00:00+00:00,2024-03-06 05:00:00+00:00,Convergence,9
2023-01-03,2024-05-31,ETR,DUK,0.263731768663706,-0.04762036299698447,-0.04413419077549463,0.046503080798742616,-0.0018420115025263861,2024-05-06 04:00:00+00:00,2024-05-07 04:00:00+00:00,Convergence,1
2023-01-03,2024-05-31,ETR,DUK,0.263731768663706,-0.05393993935250574,-0.04092430469124775,0.046503080798742616,-0.0061289245432791795,2024-05-10 04:00:00+00:00,2024-05-17 04:00:00+00:00,Convergence,5
2023-01-03,2024-05-31,ETR,DUK,0.263731768663706,-0.0476606913504094,-0.04233670216408747,0.046503080798742616,-0.0021101528032048122,2024-05-21 04:00:00+00:00,2024-05-22 04:00:00+00:00,Convergence,1
